1,Saquon Barkley ,RB ,NYG ,11
2,Christian McCaffrey ,RB ,CAR ,7
3,Ezekiel Elliott ,RB ,DAL ,8
4,Alvin Kamara ,RB ,NO ,9
5,DeAndre Hopkins ,WR ,HOU ,10
6,David Johnson ,RB ,ARI ,12
7,Nick Chubb ,RB ,CLE ,7
8,Le'Veon Bell ,RB ,NYJ ,4
9,Davante Adams ,WR ,GB ,11
10,James Conner ,RB ,PIT ,7
11,Julio Jones ,WR ,ATL ,9
12,Todd Gurley ,RB ,LAR ,9
13,Michael Thomas ,WR ,NO ,9
14,Tyreek Hill ,WR ,KC ,12
15,Joe Mixon ,RB ,CIN ,9
16,Dalvin Cook ,RB ,MIN ,12
17,Odell Beckham Jr. ,WR ,CLE ,7
18,JuJu Smith-Schuster ,WR ,PIT ,7
19,Travis Kelce ,TE ,KC ,12
20,Patrick Mahomes ,QB ,KC ,12
21,Leonard Fournette ,RB ,JAX ,10
22,Mike Evans ,WR ,TB ,7
23,Damien Williams ,RB ,KC ,12
24,Antonio Brown ,WR ,OAK ,6
25,Adam Thielen ,WR ,MIN ,12
26,Kerryon Johnson ,RB ,DET ,5
27,Devonta Freeman ,RB ,ATL ,9
28,Aaron Jones ,RB ,GB ,11
29,Chris Carson ,RB ,SEA ,11
30,Keenan Allen ,WR ,LAC ,12
31,Josh Jacobs ,RB ,OAK ,6
32,David Montgomery ,RB ,CHI ,6
33,George Kittle ,TE ,SF ,4
34,Melvin Gordon ,RB ,LAC ,12
35,Derrick Henry ,RB ,TEN ,11
36,Amari Cooper ,WR ,DAL ,8
37,Stefon Diggs ,WR ,MIN ,12
38,Mark Ingram ,RB ,BAL ,8
39,Sony Michel ,RB ,NE ,10
40,Zach Ertz ,TE ,PHI ,10
41,Brandin Cooks ,WR ,LAR ,9
42,Robert Woods ,WR ,LAR ,9
43,Julian Edelman ,WR ,NE ,10
44,Chris Godwin ,WR ,TB ,7
45,Phillip Lindsay ,RB ,DEN ,10
46,Tyler Lockett ,WR ,SEA ,11
47,Marlon Mack ,RB ,IND ,6
48,Tevin Coleman ,RB ,SF ,4
49,Deshaun Watson ,QB ,HOU ,10
50,Kenny Golladay ,WR ,DET ,5
51,Miles Sanders ,RB ,PHI ,10
52,Cooper Kupp ,WR ,LAR ,9
53,A.J. Green ,WR ,CIN ,9
54,T.Y. Hilton ,WR ,IND ,6
55,Mike Williams ,WR ,LAC ,12
56,Calvin Ridley ,WR ,ATL ,9
57,Aaron Rodgers ,QB ,GB ,11
58,O.J. Howard ,TE ,TB ,7
59,Lamar Miller ,RB ,HOU ,10
60,Tyler Boyd ,WR ,CIN ,9
61,Evan Engram ,TE ,NYG ,11
62,Austin Ekeler ,RB ,LAC ,12
63,James White ,RB ,NE ,10
64,Latavius Murray ,RB ,NO ,9
65,D.J. Moore ,WR ,CAR ,7
66,Baker Mayfield ,QB ,CLE ,7
67,Hunter Henry ,TE ,LAC ,12
68,Derrius Guice ,RB ,WAS ,10
69,Robby Anderson ,WR ,NYJ ,4
70,Alshon Jeffery ,WR ,PHI ,10
71,Jarvis Landry ,WR ,CLE ,7
72,Josh Gordon ,WR ,NE ,10
73,Matt Ryan ,QB ,ATL ,9
74,Will Fuller ,WR ,HOU ,10
75,Carson Wentz ,QB ,PHI ,10
76,Allen Robinson ,WR ,CHI ,6
77,Jared Cook ,TE ,NO ,9
78,Kenyan Drake ,RB ,MIA ,5
79,Tarik Cohen ,RB ,CHI ,6
80,Curtis Samuel ,WR ,CAR ,7
81,Drew Brees ,QB ,NO ,9
82,Rashaad Penny ,RB ,SEA ,11
83,Vance McDonald ,TE ,PIT ,7
84,Christian Kirk ,WR ,ARI ,12
85,Darrell Henderson ,RB ,LAR ,9
86,Eric Ebron ,TE ,IND ,6
87,Jordan Howard ,RB ,PHI ,10
88,Kalen Ballage ,RB ,MIA ,5
89,Dede Westbrook ,WR ,JAX ,10
90,Chicago ,DST ,CHI ,6
91,Marvin Jones ,WR ,DET ,5
92,Royce Freeman ,RB ,DEN ,10
93,Russell Wilson ,QB ,SEA ,11
94,Sammy Watkins ,WR ,KC ,12
95,Kareem Hunt ,RB ,CLE ,7
96,Dante Pettis ,WR ,SF ,4
97,Cam Newton ,QB ,CAR ,7
98,Jared Goff ,QB ,LAR ,9
99,Sterling Shepard ,WR ,NYG ,11
100,Marquez Valdes-Scantling ,WR ,GB ,11
101,LeSean McCoy ,RB ,BUF ,6
102,Adrian Peterson ,RB ,WAS ,10
103,Emmanuel Sanders ,WR ,DEN ,10
104,David Njoku ,TE ,CLE ,7
105,Matt Breida ,RB ,SF ,4
106,Kyler Murray ,QB ,ARI ,12
107,Geronimo Allison ,WR ,GB ,11
108,Darwin Thompson ,RB ,KC ,12
109,Peyton Barber ,RB ,TB ,7
110,Philip Rivers ,QB ,LAC ,12
111,Corey Davis ,WR ,TEN ,11
112,Larry Fitzgerald ,WR ,ARI ,12
113,James Washington ,WR ,PIT ,7
114,Lamar Jackson ,QB ,BAL ,8
115,Jameis Winston ,QB ,TB ,7
116,DeSean Jackson ,WR ,PHI ,10
117,Duke Johnson ,RB ,HOU ,10
118,Delanie Walker ,TE ,TEN ,11
119,LA Rams ,DST ,LAR ,9
120,Ronald Jones II ,RB ,TB ,7
121,Jaylen Samuels ,RB ,PIT ,7
122,Tony Pollard ,RB ,DAL ,8
123,Courtland Sutton ,WR ,DEN ,10
124,Tom Brady ,QB ,NE ,10
125,Devin Singletary ,RB ,BUF ,6
126,Donte Moncrief ,WR ,PIT ,7
127,Jacksonville ,DST ,JAX ,10
128,Ben Roethlisberger ,QB ,PIT ,7
129,Alexander Mattison ,RB ,MIN ,12
130,Justin Jackson ,RB ,LAC ,12
131,Tyrell Williams ,WR ,OAK ,6
132,Anthony Miller ,WR ,CHI ,6
133,Justice Hill ,RB ,BAL ,8
134,Baltimore ,DST ,BAL ,8
135,Dak Prescott ,QB ,DAL ,8
136,D.K. Metcalf ,WR ,SEA ,11
137,Damien Harris ,RB ,NE ,10
138,Minnesota ,DST ,MIN ,12
139,N'Keal Harry ,WR ,NE ,10
140,Trey Burton ,TE ,CHI ,6
141,Kirk Cousins ,QB ,MIN ,12
142,Mark Andrews ,TE ,BAL ,8
143,Greg Zuerlein ,PK ,LAR ,9
144,Carlos Hyde ,RB ,KC ,12
145,Cleveland ,DST ,CLE ,7
146,John Brown ,WR ,BUF ,6
147,Michael Gallup ,WR ,DAL ,8
148,LA Chargers ,DST ,LAC ,12
149,Golden Tate ,WR ,NYG ,11
150,Justin Tucker ,PK ,BAL ,8
151,Keke Coutee ,WR ,HOU ,10
152,Austin Hooper ,TE ,ATL ,9
153,T.J. Hockenson ,TE ,DET ,5
154,Mitch Trubisky ,QB ,CHI ,6
155,Harrison Butker ,PK ,KC ,12
156,Jamison Crowder ,WR ,NYJ ,4
157,Mecole Hardman ,WR ,KC ,12
158,Josh Allen ,QB ,BUF ,6
159,Dion Lewis ,RB ,TEN ,11
160,Houston ,DST ,HOU ,10
161,Malcolm Brown ,RB ,LAR ,9
162,Jordan Reed ,TE ,WAS ,10
163,Dallas ,DST ,DAL ,8
164,Ito Smith ,RB ,ATL ,9
165,Denver ,DST ,DEN ,10
166,Wil Lutz ,PK ,NO ,9
167,New England ,DST ,NE ,10
168,Devin Funchess ,WR ,IND ,6
169,Greg Olsen ,TE ,CAR ,7
170,Philadelphia ,DST ,PHI ,10
171,Jimmy Garoppolo ,QB ,SF ,4
172,Sam Darnold ,QB ,NYJ ,4
173,Jimmy Graham ,TE ,GB ,11
174,Deebo Samuel ,WR ,SF ,4
175,Marquise Goodwin ,WR ,SF ,4
176,Tre'Quan Smith ,WR ,NO ,9
177,Stephen Gostkowski ,PK ,NE ,10
178,Derek Carr ,QB ,OAK ,6
179,C.J. Anderson ,RB ,DET ,5
180,Buffalo ,DST ,BUF ,6
181,Ka'imi Fairbairn ,PK ,HOU ,10
182,Jake Elliott ,PK ,PHI ,10
183,New Orleans ,DST ,NO ,9
184,Jerick McKinnon ,RB ,SF ,4
185,Giorgio Tavecchio ,PK ,ATL ,9
186,Robbie Gould ,PK ,SF ,4
187,Michael Badgley ,PK ,LAC ,12
188,Ty Montgomery ,RB ,NYJ ,4
189,Mason Crosby ,PK ,GB ,11
190,Nyheim Hines ,RB ,IND ,6
191,Adam Vinatieri ,PK ,IND ,6
192,Jamaal Williams ,RB ,GB ,11
193,Matthew Stafford ,QB ,DET ,5
194,Cole Beasley ,WR ,BUF ,6
195,Dan Bailey ,PK ,MIN ,12
196,Pittsburgh ,DST ,PIT ,7
197,Brett Maher ,PK ,DAL ,8
198,Miles Boykin ,WR ,BAL ,8
199,Devante Parker ,WR ,MIA ,5
200,Kyle Rudolph ,TE ,MIN ,12
