,,,,,,,,,,
rank,WSID,OVERALL (team),POS,BYE,BEST,WORST,AVG,STD DEV,ADP,VS. ADP
1,,Saquon Barkley NYG ,RB1 ,11,1,9,1.6,1,1,0
2,,Alvin Kamara NO ,RB2 ,9,1,11,2.6,1.1,2,0
3,,Christian McCaffrey CAR ,RB3 ,7,1,13,2.7,1,3,0
4,,Ezekiel Elliott DAL ,RB4 ,8,1,42,6.1,5.7,4,0
5,,David Johnson ARI ,RB5 ,12,1,27,7.1,4.7,6,1
6,,Nick Chubb CLE ,RB6 ,7,1,36,8.4,5,10,4
7,,DeAndre Hopkins HOU ,WR1 ,10,4,21,8.5,2.3,5,-2
8,,James Conner PIT ,RB7 ,7,2,55,9.8,5,9,1
9,,Davante Adams GB ,WR2 ,11,5,24,10.5,2.9,8,-1
10,,Julio Jones ATL ,WR3 ,9,6,29,12,3.2,13,3
11,,Le'Veon Bell NYJ ,RB8 ,4,2,40,12.4,6.9,7,-4
12,,Odell Beckham Jr. CLE ,WR4 ,7,5,21,13.1,3.4,17,5
13,,Joe Mixon CIN ,RB9 ,9,5,29,13.8,5.6,14,1
14,,Travis Kelce KC ,TE1 ,12,7,37,15.1,2.8,18,4
15,,Tyreek Hill KC ,WR5 ,12,7,29,15.4,4.9,16,1
16,,Dalvin Cook MIN ,RB10 ,12,4,40,15.6,5.8,20,4
17,,Todd Gurley LAR ,RB11 ,9,3,57,16.6,9.4,11,-6
18,,JuJu Smith-Schuster PIT ,WR6 ,7,6,33,16.9,4.4,19,1
19,,Michael Thomas NO ,WR7 ,9,8,37,18.1,4.3,12,-7
20,,Mike Evans TB ,WR8 ,7,10,34,20.4,3.7,21,1
21,,Keenan Allen LAC ,WR9 ,12,17,44,26.4,4.7,27,6
22,,Antonio Brown OAK ,WR10 ,6,16,50,27.2,6.3,23,1
23,,Aaron Jones GB ,RB12 ,11,6,67,27.6,9.3,28,5
24,,Kerryon Johnson DET ,RB13 ,5,6,55,28.9,8.6,25,1
25,,Damien Williams KC ,RB14 ,12,6,106,30.3,11.9,26,1
26,,Marlon Mack IND ,RB15 ,6,12,69,31,9.7,32,6
27,,Adam Thielen MIN ,WR11 ,12,19,72,31.5,6.1,24,-3
28,,Leonard Fournette JAC ,RB16 ,10,12,63,31.5,9.1,22,-6
29,,Derrick Henry TEN ,RB17 ,11,6,64,31.7,10.3,39,10
30,,Chris Carson SEA ,RB18 ,11,12,59,32.3,10.3,37,7
31,,Devonta Freeman ATL ,RB19 ,9,7,64,32.7,8.7,31,0
32,,Amari Cooper DAL ,WR12 ,8,22,59,32.7,6.8,35,3
33,,George Kittle SF ,TE2 ,4,16,101,32.9,7.8,29,-4
34,,Brandin Cooks LAR ,WR13 ,9,20,74,33.8,6.6,40,6
35,,T.Y. Hilton IND ,WR14 ,6,14,82,34.3,14.5,30,-5
36,,Stefon Diggs MIN ,WR15 ,12,22,54,35.2,6.4,38,2
37,,Patrick Mahomes KC ,QB1 ,12,7,65,35.6,9.6,15,-22
38,,Zach Ertz PHI ,TE3 ,10,19,56,35.7,8.7,33,-5
39,,Melvin Gordon LAC ,RB20 ,12,5,114,38,17.7,36,-3
40,,Robert Woods LAR ,WR16 ,9,21,73,38.4,7.7,41,1
41,,Sony Michel NE ,RB21 ,10,17,70,38.6,9.2,48,7
42,,Josh Jacobs OAK ,RB22 ,6,14,139,40.2,9,34,-8
43,,Julian Edelman NE ,WR17 ,10,25,85,42.8,9,43,0
44,,Chris Godwin TB ,WR18 ,7,21,74,43.7,9.1,47,3
45,,Mark Ingram BAL ,RB23 ,8,16,90,44.1,11.2,45,0
46,,David Montgomery CHI ,RB24 ,6,9,201,46,14.9,42,-4
47,,Tyler Lockett SEA ,WR19 ,11,26,111,46.1,11.2,51,4
48,,Kenny Golladay DET ,WR20 ,5,28,105,46.8,9.5,46,-2
49,,Deshaun Watson HOU ,QB2 ,10,22,90,51.9,9.6,44,-5
50,,O.J. Howard TB ,TE4 ,7,23,92,52.5,8.7,57,7
51,,Cooper Kupp LAR ,WR21 ,9,30,100,53.7,10.9,49,-2
52,,Phillip Lindsay DEN ,RB25 ,10,30,93,54.3,9.6,52,0
53,,Tevin Coleman SF ,RB26 ,4,32,94,55.5,10.5,55,2
54,,Mike Williams LAC ,WR22 ,12,30,93,59.2,11.7,60,6
55,,Aaron Rodgers GB ,QB3 ,11,32,92,59.7,9.8,50,-5
56,,Tyler Boyd CIN ,WR23 ,9,33,105,61.4,13.5,56,0
57,,D.J. Moore CAR ,WR24 ,7,34,130,61.5,12.6,63,6
58,,Calvin Ridley ATL ,WR25 ,9,31,97,62.1,11.3,54,-4
59,,Alshon Jeffery PHI ,WR26 ,10,41,96,62.7,11.9,61,2
60,,Evan Engram NYG ,TE5 ,11,37,124,64.1,13.5,58,-2
61,,Hunter Henry LAC ,TE6 ,12,26,145,64.7,14.8,66,5
62,,Allen Robinson CHI ,WR27 ,6,30,122,65.2,14.4,75,13
63,,Robby Anderson NYJ ,WR28 ,4,39,119,67.8,14.2,72,9
64,,James White NE ,RB27 ,10,45,107,67.9,10.6,62,-2
65,,Latavius Murray NO ,RB28 ,9,9,147,68.1,13.2,77,12
66,,Duke Johnson HOU ,RB29 ,10,40,109,68.9,17.8,107,41
67,,Baker Mayfield CLE ,QB4 ,7,47,120,70.4,11.6,59,-8
68,,Miles Sanders PHI ,RB30 ,10,41,227,72.5,25.2,64,-4
69,,Josh Gordon NE ,WR29 ,10,41,130,72.5,20.4,73,4
70,,Matt Ryan ATL ,QB5 ,9,25,138,74.4,15.5,67,-3
71,,Kenyan Drake MIA ,RB31 ,5,42,210,75.4,20.5,69,-2
72,,A.J. Green CIN ,WR30 ,9,44,154,75.6,19.6,53,-19
73,,Rashaad Penny SEA ,RB32 ,11,47,145,79.6,18.1,94,21
74,,Tarik Cohen CHI ,RB33 ,6,42,155,79.8,17,68,-6
75,,Derrius Guice WAS ,RB34 ,10,35,139,79.9,17.3,80,5
76,,Austin Ekeler LAC ,RB35 ,12,50,189,80.5,22,70,-6
77,,Jarvis Landry CLE ,WR31 ,7,30,134,80.6,14.4,65,-12
78,,Royce Freeman DEN ,RB36 ,10,40,138,83,17,98,20
79,,Sammy Watkins KC ,WR32 ,12,48,151,83.4,14.9,88,9
80,,Will Fuller HOU ,WR33 ,10,51,168,83.5,16.1,74,-6
81,,Curtis Samuel CAR ,WR34 ,7,56,154,85,14.1,91,10
82,,Cam Newton CAR ,QB6 ,7,31,149,85.1,16.1,85,3
83,,Carson Wentz PHI ,QB7 ,10,56,163,85.1,15,79,-4
84,,Marvin Jones DET ,WR35 ,5,52,160,85.9,13.7,92,8
85,,Christian Kirk ARI ,WR36 ,12,49,126,87.9,12.5,78,-7
86,,Jared Cook NO ,TE7 ,9,16,153,88.5,17.4,71,-15
87,,Jordan Howard PHI ,RB37 ,10,51,166,89.2,23.1,82,-5
88,,Russell Wilson SEA ,QB8 ,11,37,140,90.1,17.4,86,-2
89,,Corey Davis TEN ,WR37 ,11,44,136,90.9,15.5,97,8
90,,Dante Pettis SF ,WR38 ,4,49,137,93.9,18.3,93,3
91,,Drew Brees NO ,QB9 ,9,32,164,97.7,18.3,81,-10
92,,Dede Westbrook JAC ,WR39 ,10,41,156,98.7,19.3,90,-2
93,,Sterling Shepard NYG ,WR40 ,11,60,147,98.7,15.2,95,2
94,,Jared Goff LAR ,QB10 ,9,57,142,99.1,15.2,84,-10
95,,Vance McDonald PIT ,TE8 ,7,60,168,99.4,20.5,87,-8
96,,Jameis Winston TB ,QB11 ,7,50,147,99.8,16.1,100,4
97,,Matt Breida SF ,RB38 ,4,55,223,100.1,29.8,110,13
98,,Kalen Ballage MIA ,RB39 ,5,55,197,100.8,22.5,106,8
99,,David Njoku CLE ,TE9 ,7,55,174,101.7,22.4,101,2
100,,Darrell Henderson LAR ,RB40 ,9,39,240,102.9,29.7,83,-17
101,,Kyler Murray ARI ,QB12 ,12,50,224,105.6,26.3,104,3
102,,Courtland Sutton DEN ,WR41 ,10,61,163,105.9,16.3,108,6
103,,LeSean McCoy BUF ,RB41 ,6,55,201,106.6,27.5,103,0
104,,Larry Fitzgerald ARI ,WR42 ,12,78,162,107.2,15.7,96,-8
105,,Peyton Barber TB ,RB42 ,7,62,214,110.1,23.5,105,0
106,,Lamar Jackson BAL ,QB13 ,8,55,215,111.4,22.9,114,8
107,,Geronimo Allison GB ,WR43 ,11,73,166,112.1,16.9,116,9
108,,Ben Roethlisberger PIT ,QB14 ,7,64,156,113.2,19.5,109,1
109,,Adrian Peterson WAS ,RB43 ,10,55,184,111.1,23.9,119,10
110,,Dak Prescott DAL ,QB15 ,8,60,227,114.8,17.3,128,18
111,,DeSean Jackson PHI ,WR44 ,10,74,177,115.1,16.5,125,14
112,,Eric Ebron IND ,TE10 ,6,55,235,116.1,32.7,76,-36
113,,Marquez Valdes-Scantling GB ,WR45 ,11,60,222,117.3,21.4,111,-2
114,,Ronald Jones II TB ,RB44 ,7,63,201,119.8,28.6,121,7
115,,Anthony Miller CHI ,WR46 ,6,75,229,117.7,21.6,133,18
116,,Emmanuel Sanders DEN ,WR47 ,10,58,238,122.9,28.3,99,-17
117,,Philip Rivers LAC ,QB16 ,12,71,174,123.2,17.3,117,0
118,,Michael Gallup DAL ,WR48 ,8,77,233,125.9,24.1,158,40
119,,Donte Moncrief PIT ,WR49 ,7,74,228,126.3,25.4,135,16
120,,Dion Lewis TEN ,RB45 ,11,76,250,127,24.1,122,2
121,,John Brown BUF ,WR50 ,6,58,194,127.6,18,163,42
122,,Austin Hooper ATL ,TE11 ,9,69,219,128.5,24,131,9
123,,Tom Brady NE ,QB17 ,10,65,198,133.8,20.2,115,-8
124,,Mitch Trubisky CHI ,QB18 ,6,64,215,134.9,23.2,150,26
125,,Tyrell Williams OAK ,WR51 ,6,70,264,136.2,29.3,124,-1
126,,Keke Coutee HOU ,WR52 ,10,85,232,133.2,24.8,146,20
127,,Kirk Cousins MIN ,QB19 ,12,70,196,133.5,23.7,138,11
128,,Delanie Walker TEN ,TE12 ,11,85,302,137,29,120,-8
129,,Kenny Stills MIA ,WR53 ,5,66,229,140.2,24.5,186,57
130,,Josh Allen BUF ,QB20 ,6,69,242,141.3,25.8,167,37
131,,Trey Burton CHI ,TE13 ,6,79,235,142.7,27.7,148,17
132,,Justin Jackson LAC ,RB46 ,12,67,309,142.8,44.9,154,22
133,,Devin Singletary BUF ,RB47 ,6,43,288,140,36.4,129,-4
134,,James Washington PIT ,WR54 ,7,95,267,147.4,36.5,112,-22
135,,Jaylen Samuels PIT ,RB48 ,7,71,286,144.2,40.4,134,-1
136,,Nyheim Hines IND ,RB49 ,6,83,342,147.6,38,159,23
137,,Devin Funchess IND ,WR55 ,6,89,283,144.5,30.8,152,15
138,,Golden Tate NYG ,WR56 ,11,88,238,144.9,29.6,141,3
139,,Jamison Crowder NYJ ,WR57 ,4,95,226,144.1,22.9,172,33
140,,Mark Andrews BAL ,TE14 ,8,89,290,145.9,37.4,142,2
141,,Justice Hill BAL ,RB50 ,8,76,253,150.2,41.1,164,23
142,,Damien Harris NE ,RB51 ,10,75,394,144.5,48.9,136,-6
143,,Jimmy Garoppolo SF ,QB21 ,4,85,206,151.9,25.6,153,10
144,,Ito Smith ATL ,RB52 ,9,84,265,146.7,33.7,168,24
145,,D.K. Metcalf SEA ,WR58 ,11,80,287,156.3,36.8,140,-5
146,,Kareem Hunt CLE ,RB53 ,7,79,377,161.2,44.8,102,-44
147,,C.J. Anderson DET ,RB54 ,5,94,271,151.9,32.1,184,37
148,,N'Keal Harry NE ,WR59 ,10,63,280,167.5,44.5,132,-16
149,,Sam Darnold NYJ ,QB22 ,4,92,248,162.8,27.6,188,39
150,,Tre'Quan Smith NO ,WR60 ,9,86,267,166.2,29.5,180,30
151,,Marquise Goodwin SF ,WR61 ,4,93,265,159.9,38.2,191,40
152,,DaeSean Hamilton DEN ,WR62 ,10,103,263,164.1,30,194,42
153,,Mohamed Sanu ATL ,WR63 ,9,102,268,171.9,33.6,187,34
154,,Jordan Reed WAS ,TE15 ,10,80,255,166.6,35.3,149,-5
155,,Alexander Mattison MIN ,RB55 ,12,84,329,163.5,41,151,-4
156,,Greg Olsen CAR ,TE16 ,7,77,325,175.8,43.6,157,1
157,,Jimmy Graham GB ,TE17 ,11,60,297,185.6,46.2,165,8
158,,Mike Davis CHI ,RB56 ,6,98,295,168.1,34.6,237,79
159,,Matthew Stafford DET ,QB23 ,5,98,216,171.5,26,181,22
160,,Carlos Hyde KC ,RB57 ,12,64,262,155.7,42.8,139,-21
161,,Kyle Rudolph MIN ,TE18 ,12,106,269,180.3,38.2,161,0
162,,Darwin Thompson KC ,RB58 ,12,45,367,155.4,61.1,143,-19
163,,Jack Doyle IND ,TE19 ,6,88,289,178.8,42.2,230,67
164,,Albert Wilson MIA ,WR64 ,5,112,266,176.3,35.3,223,59
165,,Derek Carr OAK ,QB24 ,6,99,252,180.6,27.7,177,12
166,,Jacoby Brissett IND ,QB25 ,6,150,233,197.9,21.8,384,218
167,,Chris Thompson WAS ,RB59 ,10,115,310,172.5,39.4,189,22
168,,Deebo Samuel SF ,WR65 ,4,94,276,182.6,39.9,171,3
169,,Jamaal Williams GB ,RB60 ,11,106,300,168.1,36.5,207,38
170,,Adam Humphries TEN ,WR66 ,11,101,265,187.7,34.7,208,38
171,,Devante Parker MIA ,WR67 ,5,96,287,183.5,35.8,198,27
172,,Parris Campbell IND ,WR68 ,6,99,292,187.9,37,183,11
173,,Giovani Bernard CIN ,RB61 ,9,128,303,183.3,35.3,239,66
174,,Chicago DST,DST1 ,6,97,279,160.3,25.7,89,-85
175,,Tony Pollard DAL ,RB62 ,8,79,380,155.9,50.9,145,-30
176,,LA Rams LAR,DST2 ,9,107,281,171,20,113,-63
177,,Jacksonville DST,DST3 ,10,129,280,171.1,25.3,127,-50
178,,Quincy Enunwa NYJ ,WR69 ,4,127,261,190.7,32.9,249,71
179,,Chris Herndon IV NYJ ,TE20 ,4,105,291,193.9,48.6,197,18
180,,Chase Edmonds ARI ,RB63 ,12,97,329,193.1,42.6,250,70
181,,Baltimore DST,DST4 ,8,129,282,174.4,23.4,130,-51
182,,Minnesota DST,DST5 ,12,124,283,174.8,21.3,123,-59
183,,Malcolm Brown LAR ,RB64 ,9,101,426,184.9,51.1,195,12
184,,Andy Dalton CIN ,QB26 ,9,89,243,191.2,24.4,298,114
185,,LA Chargers LAC,DST6 ,12,135,368,176.2,30.3,147,-38
186,,Zay Jones BUF ,WR70 ,6,112,299,194.7,39.3,196,10
187,,Houston DST,DST7 ,10,143,287,180.2,22.6,160,-27
188,,Nick Foles JAC ,QB27 ,10,104,287,196.6,29.3,209,21
189,,T.J. Hockenson DET ,TE21 ,5,79,291,200,49.9,137,-52
190,,Marquise Brown BAL ,WR71 ,8,77,295,198.4,41.6,178,-12
191,,Mecole Hardman KC ,WR72 ,12,105,318,191.8,42.1,156,-35
192,,Robert Foster BUF ,WR73 ,6,77,296,182.2,48.7,225,33
193,,Dallas Goedert PHI ,TE22 ,10,93,297,205.6,41.3,221,28
194,,Cleveland DST,DST8 ,7,153,294,182.5,20.3,179,-15
195,,Greg Zuerlein LAR ,K1 ,9,122,286,181.4,18.7,118,-77
196,,Justin Tucker BAL ,K2 ,8,138,290,187,21,126,-70
197,,Marcus Mariota TEN ,QB28 ,11,100,296,206.2,31.3,252,55
198,,Harrison Butker KC ,K3 ,12,153,293,187.8,18,144,-54
199,,Jerick McKinnon SF ,RB65 ,4,70,430,189.3,61.3,170,-29
200,,New Orleans DST,DST9 ,9,148,297,188.3,24.4,174,-26
