1,,Christian McCaffrey (CAR)      ,RB1,13,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,1
2,,Jonathan Taylor (IND)    ,RB2,14,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,-1
3,,Austin Ekeler (LAC)    ,RB3,8,2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars,0
4,,Dalvin Cook (MIN)      ,RB4,7,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,3
5,,Justin Jefferson (MIN)     ,WR1,7,2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars,1
6,,Cooper Kupp (LAR)     ,WR2,7,2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars,-2
7,,Najee Harris (PIT)    ,RB5,9,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,1
8,,Derrick Henry (TEN)     ,RB6,6,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,-3
9,,D'Andre Swift (DET)     ,RB7,6,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,5
10,,Travis Kelce (KC)    ,TE1,8,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,5
11,,Joe Mixon (CIN)     ,RB8,10,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,-1
12,,Ja'Marr Chase (CIN)     ,WR3,10,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,-3
13,,Stefon Diggs (BUF)    ,WR4,7,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,-1
14,,Alvin Kamara (NO)     ,RB9,14,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,-1
15,,Davante Adams (LV)      ,WR5,6,2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars,-4
16,,Saquon Barkley (NYG)     ,RB10,9,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,5
17,,Aaron Jones (GB)      ,RB11,14,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,2
18,,CeeDee Lamb (DAL)     ,WR6,9,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,2
19,,Mark Andrews (BAL)      ,TE2,10,2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars,4
20,,Leonard Fournette (TB)      ,RB12,11,2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars,4
21,,Tyreek Hill (MIA)     ,WR7,11,2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars,-3
22,,Mike Evans (TB)     ,WR8,11,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,4
23,,Javonte Williams (DEN)     ,RB13,9,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,2
24,,Keenan Allen (LAC)    ,WR9,8,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,3
25,,Michael Pittman  (IND)     ,WR10,14,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,10
26,,Deebo Samuel (SF)      ,WR11,9,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,-10
27,,Nick Chubb (CLE)     ,RB14,9,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,-10
28,,AJ Brown (PHI)      ,WR12,7,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,3
29,,Tee Higgins (CIN)      ,WR13,10,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,4
30,,Kyle Pitts (ATL)      ,TE3,14,2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars,2
31,,James Conner (ARI)     ,RB15,13,2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars,-3
32,,DJ Moore (CAR)      ,WR14,13,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,10
33,,Ezekiel Elliott (DAL)      ,RB16,9,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,-3
34,,Travis Etienne  (JAC)      ,RB17,11,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,5
35,,Josh Allen (BUF)    ,QB1,7,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,-13
36,,Diontae Johnson (PIT)      ,WR15,9,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,5
37,,David Montgomery (CHI)      ,RB18,14,5 out of 5 stars 5 out of 5 stars 5 out of 5 stars 5 out of 5 stars 5 out of 5 stars,-1
38,,Jaylen Waddle (MIA)     ,WR16,11,2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars,7
39,,Courtland Sutton (DEN)      ,WR17,9,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,17
40,,Mike Williams (LAC)      ,WR18,8,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,7
41,,Terry McLaurin (WAS)     ,WR19,14,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,-1
42,,Breece Hall (NYJ)    ,RB19,10,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,9
43,,Justin Herbert (LAC)      ,QB2,8,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,-9
44,,Brandin Cooks (HOU)      ,WR20,6,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,9
45,,Allen Robinson II (LAR)     ,WR21,7,2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars,17
46,,Patrick Mahomes II (KC)     ,QB3,8,2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars,-17
47,,Cam Akers (LAR)      ,RB20,7,2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars,-9
48,,George Kittle (SF)    ,TE4,9,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,-11
49,,AJ Dillon (GB)      ,RB21,14,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,18
50,,Lamar Jackson (BAL)    ,QB4,10,2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars,-7
51,,DK Metcalf (SEA)      ,WR22,11,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,-5
52,,Elijah Mitchell (SF)      ,RB22,9,2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars,-3
53,,Darren Waller (LV)    ,TE5,6,2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars,-9
54,,Josh Jacobs (LV)      ,RB23,6,2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars,-6
55,,Darnell Mooney (CHI)     ,WR23,14,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,17
56,,Marquise Brown (ARI)      ,WR24,13,2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars,4
57,,Chase Edmonds (MIA)      ,RB24,11,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,31
58,,J.K. Dobbins (BAL)      ,RB25,10,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,-8
59,,Amon-Ra St. Brown (DET)     ,WR25,6,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,4
60,,Chris Godwin (TB)      ,WR26,11,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,-2
61,,Michael Thomas (NO)     ,WR27,14,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,16
62,,Rashod Bateman (BAL)      ,WR28,10,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,27
63,,Jerry Jeudy (DEN)      ,WR29,9,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,2
64,,Antonio Gibson (WAS)      ,RB26,14,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,-5
65,,Dalton Schultz (DAL)      ,TE6,9,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,-10
66,,Kyler Murray (ARI)    ,QB5,13,2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars,-14
67,,Jalen Hurts (PHI)      ,QB6,7,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,-13
68,,JuJu Smith-Schuster (KC)     ,WR30,8,2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars,5
69,,Clyde Edwards-Helaire (KC)     ,RB27,8,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,-8
70,,Dameon Pierce (HOU)      ,RB28,6,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,17
71,,Gabriel Davis (BUF)      ,WR31,7,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,-3
72,,Kareem Hunt (CLE)     ,RB29,9,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,13
73,,Amari Cooper (CLE)      ,WR32,9,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,-7
74,,Tony Pollard (DAL)     ,RB30,9,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,10
75,,Elijah Moore (NYJ)     ,WR33,10,1 out of 5 stars 1 out of 5 stars 1 out of 5 stars 1 out of 5 stars 1 out of 5 stars,15
76,,Joe Burrow (CIN)      ,QB7,10,2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars,-19
77,,Dallas Goedert (PHI)    ,TE7,7,2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars,-8
78,,Adam Thielen (MIN)      ,WR34,7,2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars,-8
79,,Rhamondre Stevenson (NE)      ,RB31,10,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,21
80,,Damien Harris (NE)      ,RB32,10,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,-2
81,,Rashaad Penny (SEA)     ,RB33,11,2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars,5
82,,Miles Sanders (PHI)     ,RB34,7,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,-3
83,,Cordarrelle Patterson (ATL)      ,RB35,14,1 out of 5 stars 1 out of 5 stars 1 out of 5 stars 1 out of 5 stars 1 out of 5 stars,-1
84,,T.J. Hockenson (DET)    ,TE8,6,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,-20
85,,Devin Singletary (BUF)      ,RB36,7,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,-2
86,,Tom Brady (TB)    ,QB8,11,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,-15
87,,Russell Wilson (DEN)    ,QB9,9,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,-13
88,,Hunter Renfrow (LV)      ,WR35,6,2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars,-7
89,,Brandon Aiyuk (SF)      ,WR36,9,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,8
90,,DeVonta Smith (PHI)    ,WR37,7,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,2
91,,Dak Prescott (DAL)    ,QB10,9,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,-15
92,,Drake London (ATL)      ,WR38,14,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,6
93,,Christian Kirk (JAC)     ,WR39,11,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,6
94,,Melvin Gordon III (DEN)    ,RB37,9,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,11
95,,Zach Ertz (ARI)    ,TE9,13,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,-4
96,,Allen Lazard (GB)     ,WR40,14,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,7
97,,Trey Lance (SF)      ,QB11,9,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,5
98,,Tyler Lockett (SEA)      ,WR41,11,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,-2
99,,Matthew Stafford (LAR)     ,QB12,7,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,-4
100,,Aaron Rodgers (GB)      ,QB13,14,2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars,-25
101,,Robert Woods (TEN)    ,WR42,6,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,0
102,,DeAndre Hopkins (ARI)      ,WR43,13,2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars,-22
103,,Michael Carter (NYJ)    ,RB38,10,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,10
104,,Nyheim Hines (IND)     ,RB39,14,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,34
105,,James Cook (BUF)    ,RB40,7,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,9
106,,Cole Kmet (CHI)      ,TE10,14,5 out of 5 stars 5 out of 5 stars 5 out of 5 stars 5 out of 5 stars 5 out of 5 stars,13
107,,Dawson Knox (BUF)      ,TE11,7,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,-14
108,,Kadarius Toney (NYG)      ,WR44,9,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,8
109,,Pat Freiermuth (PIT)    ,TE12,9,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,-3
110,,Kenneth Walker III (SEA)     ,RB41,11,2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars,1
111,,Darrell Henderson  (LAR)    ,RB42,7,2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars,20
112,,Kirk Cousins (MIN)     ,QB14,7,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,6
113,,Derek Carr (LV)      ,QB15,6,2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars 2 out of 5 stars,-4
114,,Chris Olave (NO)      ,WR45,14,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,-7
115,,J.D. McKissic (WAS)    ,RB43,14,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,44
116,,Chase Claypool (PIT)      ,WR46,9,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,-6
117,,Jakobi Meyers (NE)     ,WR47,10,4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars 4 out of 5 stars,38
118,,Tyler Boyd (CIN)      ,WR48,10,3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars 3 out of 5 stars,16
