1,Christian McCaffrey,RB1,SF
2,Justin Jefferson,WR1,MIN
3,Austin Ekeler,RB2,LAC
4,Tyreek Hill,WR2,MIA
5,Ja'Marr Chase,WR3,CIN
6,Bijan Robinson,RB3,ATL
7,Tony Pollard,RB4,DAL
8,Nick Chubb,RB5,CLE
9,Stefon Diggs,WR4,BUF
10,Derrick Henry,RB6,TEN
11,Saquon Barkley,RB7,NYG
12,Travis Kelce,TE1,KC
13,A.J. Brown,WR5,PHI
14,Garrett Wilson,WR6,NYJ
15,Josh Jacobs,RB8,LV
16,Josh Allen,QB1,BUF
17,CeeDee Lamb,WR7,DAL
18,Amon-Ra St. Brown,WR8,DET
19,Davante Adams,WR9,LV
20,Jalen Hurts,QB2,PHI
21,Patrick Mahomes,QB3,KC
22,Chris Olave,WR10,NO
23,Cooper Kupp,WR11,LAR
24,Tee Higgins,WR12,CIN
25,Rhamondre Stevenson,RB9,NE
26,Jaylen Waddle,WR13,MIA
27,Joe Burrow,QB4,CIN
28,DK Metcalf,WR14,SEA
29,Najee Harris,RB10,PIT
30,Jahmyr Gibbs,RB11,DET
31,DeVonta Smith,WR15,PHI
32,Breece Hall,RB12,NYJ
33,Kenneth Walker III,RB13,SEA
34,Calvin Ridley,WR16,JAC
35,Alexander Mattison,RB14,MIN
36,Joe Mixon,RB15,CIN
37,Lamar Jackson,QB5,BAL
38,Aaron Jones,RB16,GB
39,Mark Andrews,TE2,BAL
40,Travis Etienne Jr.,RB17,JAC
41,Dameon Pierce,RB18,HOU
42,Christian Watson,WR17,GB
43,Deebo Samuel,WR18,SF
44,Amari Cooper,WR19,CLE
45,Justin Fields,QB6,CHI
46,DJ Moore,WR20,CHI
47,Miles Sanders,RB19,CAR
48,Justin Herbert,QB7,LAC
49,Terry McLaurin,WR21,WAS
50,Drake London,WR22,ATL
51,Isiah Pacheco,RB20,KC
52,Keenan Allen,WR23,LAC
53,J.K. Dobbins,RB21,BAL
54,James Conner,RB22,ARI
55,Mike Williams,WR24,LAC
56,Trevor Lawrence,QB8,JAC
57,David Montgomery,RB23,DET
58,DeAndre Hopkins,WR25,TEN
58,Chris Godwin,WR25,TB
60,Brandon Aiyuk,WR27,SF
61,Cam Akers,RB24,LAR
62,James Cook,RB25,BUF
63,Tyler Lockett,WR28,SEA
64,Deshaun Watson,QB9,CLE
64,Javonte Williams,RB26,DEN
66,Michael Pittman Jr.,WR29,IND
67,Mike Evans,WR30,TB
68,Christian Kirk,WR31,JAC
69,George Pickens,WR32,PIT
70,Jerry Jeudy,WR33,DEN
71,Khalil Herbert,RB27,CHI
72,T.J. Hockenson,TE3,MIN
72,Gabe Davis,WR34,BUF
74,Diontae Johnson,WR35,PIT
75,Brian Robinson Jr,RB28,WAS
76,Marquise Brown,WR36,ARI
76,Rachaad White,RB29,TB
78,Geno Smith,QB10,SEA
79,Darren Waller,TE4,NYG
80,Alvin Kamara,RB30,NO
81,George Kittle,TE5,SF
82,Daniel Jones,QB11,NYG
83,D'Andre Swift,RB31,PHI
84,AJ Dillon,RB32,GB
85,Antonio Gibson,RB33,WAS
86,Dak Prescott,QB12,DAL
87,Jordan Addison,WR37,MIN
88,Tua Tagovailoa,QB13,MIA
89,Kirk Cousins,QB14,MIN
90,Treylon Burks,WR38,TEN
91,Dalvin Cook,RB34,NYJ
92,Kyle Pitts,TE6,ATL
93,Jonathan Taylor,RB35,IND
94,Elijah Moore,WR39,CLE
95,Anthony Richardson,QB15,IND
96,Zach Charbonnet,RB36,SEA
97,Samaje Perine,RB37,DEN
98,Dallas Goedert,TE7,PHI
99,Quentin Johnston,WR40,LAC
100,Jahan Dotson,WR41,WAS
101,Jared Goff,QB16,DET
102,Pat Freiermuth,TE8,PIT
103,Courtland Sutton,WR42,DEN
104,Aaron Rodgers,QB17,NYJ
105,Allen Lazard,WR43,NYJ
105,Jaxon Smith-Njigba,WR43,SEA
107,Tank Bigsby,RB38,JAC
108,Brandin Cooks,WR45,DAL
109,Evan Engram,TE9,JAC
110,Raheem Mostert,RB39,MIA
111,Kadarius Toney,WR46,KC
112,Rashod Bateman,WR47,BAL
113,Devon Achane,RB40,MIA
114,Chigoziem Okonkwo,TE10,TEN
115,Jaylen Warren,RB41,PIT
116,JuJu Smith-Schuster,WR48,NE
117,Kyren Williams,RB42,LAR
118,Van Jefferson,WR49,LAR
118,Roschon Johnson,RB43,CHI
120,Michael Thomas,WR50,NO
120,Jerick McKinnon,RB44,KC
122,Russell Wilson,QB18,DEN
122,Romeo Doubs,WR51,GB
124,Tyler Higbee,TE11,LAR
125,Jakobi Meyers,WR52,LV
126,Tyler Allgeier,RB45,ATL
127,Elijah Mitchell,RB46,SF
128,David Njoku,TE12,CLE
129,Ezekiel Elliott,RB47,NE
130,Nico Collins,WR53,HOU
131,Kenneth Gainwell,RB48,PHI
132,Skyy Moore,WR54,KC
133,Rashaad Penny,RB49,PHI
134,Dalton Schultz,TE13,HOU
135,Kenny Pickett,QB19,PIT
136,Dalton Kincaid,TE14,BUF
137,Zay Flowers,WR55,BAL
138,Derek Carr,QB20,NO
139,Jonathan Mingo,WR56,CAR
140,Devin Singletary,RB50,HOU
141,Dallas Cowboys,DST1,DAL
142,Zay Jones,WR57,JAC
143,Cole Kmet,TE15,CHI
144,Sam LaPorta,TE16,DET
145,San Francisco 49ers,DST2,SF
146,Philadelphia Eagles,DST3,PHI
147,Jordan Love,QB21,GB
148,C.J. Stroud,QB22,HOU
149,Tyjae Spears,RB51,TEN
150,Kendre Miller,RB52,NO
151,Baltimore Ravens,DST4,BAL
152,Ty Chandler,RB53,MIN
153,DJ Chark Jr.,WR58,CAR
154,Michael Gallup,WR59,DAL
155,Bryce Young,QB23,CAR
156,Justin Tucker,K1,BAL
157,Odell Beckham Jr.,WR60,BAL
157,Irv Smith Jr.,TE17,CIN
159,New England Patriots,DST5,NE
160,Jason Myers,K2,SEA
161,Cameron Dicker,K3,LAC
162,Jamaal Williams,RB54,NO
162,Greg Dulcich,TE18,DEN
164,Harrison Butker,K4,KC
165,Buffalo Bills,DST6,BUF
165,Tyler Conklin,TE19,NYJ
167,Gerald Everett,TE20,LAC
168,Tyler Boyd,WR61,CIN
169,Carolina Panthers,DST7,CAR
169,Greg Zuerlein,K5,NYJ
169,Damien Harris,RB55,BUF
172,Matthew Stafford,QB24,LAR
172,Jason Sanders,K6,MIA
174,Kansas City Chiefs,DST8,KC
175,Evan McPherson,K7,CIN
176,Cleveland Browns,DST9,CLE
176,Greg Joseph,K8,MIN
178,Juwan Johnson,TE21,NO
179,New York Giants,DST10,NYG
179,Jacksonville Jaguars,DST10,JAC
179,Tyler Bass,K9,BUF
182,Cincinnati Bengals,DST12,CIN
182,Michael Mayer,TE22,LV
182,Brandon Aubrey,K10,DAL
185,New York Jets,DST13,NYJ
185,Jameson Williams,WR62,DET
187,New Orleans Saints,DST14,NO
188,Riley Patterson,K11,DET
189,Adam Thielen,WR63,CAR
190,Pittsburgh Steelers,DST15,PIT
190,Jake Moody,K12,SF
192,Brandon McManus,K13,JAC
192,Hunter Henry,TE23,NE
194,Daniel Carlson,K14,LV
195,Chad Ryland,K15,NE
196,Curtis Samuel,WR64,WAS
197,Rashid Shaheed,WR65,NO
198,Jake Elliott,K16,PHI
198,K.J. Osborn,WR66,MIN
200,Younghoe Koo,K17,ATL
201,Rashee Rice,WR67,KC
202,Sam Howell,QB25,WAS
203,Jimmy Garoppolo,QB26,LV
204,Seattle Seahawks,DST16,SEA
204,DeVante Parker,WR68,NE
204,Chuba Hubbard,RB56,CAR
207,Cade Otton,TE24,TB
207,Blake Grupe,K18,NO
209,Dustin Hopkins,K19,CLE
210,Brett Maher,K20,DEN
211,Rondale Moore,WR69,ARI
212,Dawson Knox,TE25,BUF
213,Sean Tucker,RB57,TB
214,Rico Dowdle,RB58,DAL
215,Chase McLaughlin,K21,TB
216,Darnell Mooney,WR70,CHI
217,Tanner Brown,K22,LAR
218,Eddy Pineiro,K23,CAR
219,Luke Musgrave,TE26,GB
220,Joey Slye,K24,WAS
220,Hayden Hurst,TE27,CAR
222,Indianapolis Colts,DST17,IND
223,Detroit Lions,DST18,DET
224,Los Angeles Chargers,DST19,LAC
225,Ka'imi Fairbairn,K25,HOU
225,Clyde Edwards-Helaire,RB59,KC
227,Tampa Bay Buccaneers,DST20,TB
227,Matt Breida,RB60,NYG
229,Chris Boswell,K26,PIT
230,Jake Ferguson,TE28,DAL
231,Minnesota Vikings,DST21,MIN
232,Donovan Peoples-Jones,WR71,CLE
233,Deon Jackson,RB61,IND
234,Khalil Shakir,WR72,BUF
235,Green Bay Packers,DST22,GB
235,Noah Fant,TE29,SEA
237,Mac Jones,QB27,NE
238,Desmond Ridder,QB28,ATL
239,Marvin Mims Jr.,WR73,DEN
240,Anders Carlson,K27,GB
241,Graham Gano,K28,NYG
241,Matt Gay,K28,IND
243,Denver Broncos,DST23,DEN
244,Cairo Santos,K30,CHI
245,Washington Commanders,DST24,WAS
246,Tutu Atwell,WR74,LAR
247,Taysom Hill,TE30,NO
248,Brock Purdy,QB29,SF
249,Jerome Ford,RB62,CLE
250,Jalin Hyatt,WR75,NYG
251,Mike Gesicki,TE31,NE
252,Tennessee Titans,DST25,TEN
253,Miami Dolphins,DST26,MIA
254,Terrace Marshall Jr.,WR76,CAR
255,Atlanta Falcons,DST27,ATL
256,Parris Campbell,WR77,NYG
257,Durham Smythe,TE32,MIA
257,John Metchie III,WR78,HOU
257,Puka Nacua,WR78,LAR
260,Nick Folk,K31,TEN
260,Zamir White,RB63,LV
262,Marvin Jones Jr.,WR80,DET
263,Alec Pierce,WR81,IND
264,Mecole Hardman Jr.,WR82,NYJ
265,Trey McBride,TE33,ARI
266,Tank Dell,WR83,HOU
267,Matt Prater,K32,ARI
267,Jayden Reed,WR84,GB
269,Keaontay Ingram,RB64,ARI
270,Zach Ertz,TE34,ARI
271,Robert Woods,WR85,HOU
272,Chris Evans,RB65,CIN
273,Houston Texans,DST28,HOU
274,Gus Edwards,RB66,BAL
275,Los Angeles Rams,DST29,LAR
276,Cole Turner,TE35,WAS
277,Isaiah Hodgins,WR86,NYG
278,Salvon Ahmed,RB67,MIA
279,Cordarrelle Patterson,RB68,ATL
280,Chase Brown,RB69,CIN
281,Latavius Murray,RB70,BUF
282,Marquez Valdes-Scantling,WR87,KC
283,Kendrick Bourne,WR88,NE
284,Adam Trautman,TE36,DEN
285,Josh Reynolds,WR89,DET
286,Michael Wilson,WR90,ARI
287,Arizona Cardinals,DST30,ARI
288,Hunter Renfrow,WR91,LV
289,Chicago Bears,DST31,CHI
290,Cedrick Wilson Jr.,WR92,MIA
291,Chase Claypool,WR93,CHI
292,Isaiah Likely,TE37,BAL
293,Craig Reynolds,RB71,DET
294,Raheem Blackshear,RB72,CAR
295,Ryan Tannehill,QB30,TEN
296,Mack Hollins,WR94,ATL
297,Kylen Granson,TE38,IND
298,Charlie Jones,WR95,CIN
299,Las Vegas Raiders,DST32,LV
299,Joshua Palmer,WR96,LAC
