FantasyPros.com ,"this is from sports illustrated.com, not fantasy pros. Weird",,,,
 NFL Rankings ,,,,,
,,,,,
,,,,,
Rank,Player Name,Team,Position,ECR,vs. ECR
1,Alvin Kamara,NO,RB,2,1
2,Ezekiel Elliott,DAL,RB,4,2
3,Saquon Barkley,NYG,RB,1,-2
4,Christian McCaffrey,CAR,RB,3,-1
5,Odell Beckham Jr.,CLE,WR,12,7
6,Aaron Jones,GB,RB,23,17
7,Nick Chubb,CLE,RB,6,-1
8,James Conner,PIT,RB,8,0
9,David Johnson,ARI,RB,5,-4
10,DeAndre Hopkins,HOU,WR,7,-3
11,Julio Jones,ATL,WR,10,-1
12,Todd Gurley,LAR,RB,17,5
13,Davante Adams,GB,WR,9,-4
14,JuJu Smith-Schuster,PIT,WR,18,4
15,Travis Kelce,KC,TE,14,-1
16,Le'Veon Bell,NYJ,RB,11,-5
17,Michael Thomas,NO,WR,19,2
18,Chris Carson,SEA,RB,30,12
19,Tyreek Hill,KC,WR,15,-4
20,Mike Evans,TB,WR,20,0
21,Antonio Brown,OAK,WR,22,1
22,Adam Thielen,MIN,WR,27,5
23,Dalvin Cook,MIN,RB,16,-7
24,Kerryon Johnson,DET,RB,24,0
25,Joe Mixon,CIN,RB,13,-12
26,George Kittle,SF,TE,33,7
27,T.Y. Hilton,IND,WR,35,8
28,Julian Edelman,NE,WR,43,15
29,Kenny Golladay,DET,WR,48,19
30,Allen Robinson,CHI,WR,62,32
31,Damien Williams,KC,RB,25,-6
32,Mark Ingram,BAL,RB,45,13
33,Keenan Allen,LAC,WR,21,-12
34,Sony Michel,NE,RB,41,7
35,Marlon Mack,IND,RB,26,-9
36,Devonta Freeman,ATL,RB,31,-5
37,Robert Woods,LAR,WR,40,3
38,Zach Ertz,PHI,TE,38,0
39,Stefon Diggs,MIN,WR,36,-3
40,Brandin Cooks,LAR,WR,34,-6
41,Robby Anderson,NYJ,WR,63,22
42,Amari Cooper,DAL,WR,32,-10
43,David Montgomery,CHI,RB,46,3
44,Leonard Fournette,JAC,RB,28,-16
45,Derrick Henry,TEN,RB,29,-16
46,Alshon Jeffery,PHI,WR,59,13
47,Tyler Lockett,SEA,WR,47,0
48,Phillip Lindsay,DEN,RB,52,4
49,Calvin Ridley,ATL,WR,58,9
50,Mike Williams,LAC,WR,54,4
51,Miles Sanders,PHI,RB,69,18
52,Tevin Coleman,SF,RB,53,1
53,Cooper Kupp,LAR,WR,51,-2
54,Josh Jacobs,OAK,RB,42,-12
55,Melvin Gordon,LAC,RB,39,-16
56,Chris Godwin,TB,WR,44,-12
57,Will Fuller,HOU,WR,80,23
58,Derrius Guice,WAS,RB,75,17
59,Lamar Miller,HOU,RB,,
60,Tyler Boyd,CIN,WR,56,-4
61,Josh Gordon,NE,WR,68,7
62,Baker Mayfield,CLE,QB,67,5
63,Patrick Mahomes,KC,QB,37,-26
64,Aaron Rodgers,GB,QB,55,-9
65,Deshaun Watson,HOU,QB,49,-16
66,Carson Wentz,PHI,QB,83,17
67,Jarvis Landry,CLE,WR,77,10
68,Latavius Murray,NO,RB,65,-3
69,James White,NE,RB,64,-5
70,Emmanuel Sanders,DEN,WR,116,46
71,O.J. Howard,TB,TE,50,-21
72,Hunter Henry,LAC,TE,61,-11
73,Courtland Sutton,DEN,WR,102,29
74,Austin Ekeler,LAC,RB,76,2
75,Curtis Samuel,CAR,WR,81,6
76,Sammy Watkins,KC,WR,79,3
77,D.J. Moore,CAR,WR,57,-20
78,Christian Kirk,ARI,WR,85,7
79,Larry Fitzgerald,ARI,WR,104,25
80,Marvin Jones,DET,WR,84,4
81,Matt Ryan,ATL,QB,70,-11
82,Cam Newton,CAR,QB,82,0
83,Drew Brees,NO,QB,91,8
84,Russell Wilson,SEA,QB,88,4
85,Kyler Murray,ARI,QB,101,16
86,Evan Engram,NYG,TE,60,-26
87,Sterling Shepard,NYG,WR,93,6
88,A.J. Green,CIN,WR,72,-16
89,Dede Westbrook,JAC,WR,92,3
90,Corey Davis,TEN,WR,89,-1
91,Michael Gallup,DAL,WR,118,27
92,Anthony Miller,CHI,WR,115,23
93,Marquise Goodwin,SF,WR,151,58
94,Tarik Cohen,CHI,RB,74,-20
95,Delanie Walker,TEN,TE,128,33
96,Royce Freeman,DEN,RB,78,-18
97,Kenyan Drake,MIA,RB,71,-26
98,Jameis Winston,TB,QB,96,-2
99,Dak Prescott,DAL,QB,110,11
100,Jared Goff,LAR,QB,94,-6
101,Ben Roethlisberger,PIT,QB,108,7
102,Lamar Jackson,BAL,QB,106,4
103,Kirk Cousins,MIN,QB,127,24
104,Tom Brady,NE,QB,123,19
105,Jamison Crowder,NYJ,WR,139,34
106,John Brown,BUF,WR,121,15
107,James Washington,PIT,WR,134,27
108,DeSean Jackson,PHI,WR,111,3
109,LeSean McCoy,BUF,RB,103,-6
110,Geronimo Allison,GB,WR,107,-3
111,Duke Johnson,HOU,RB,66,-45
112,Jared Cook,NO,TE,86,-26
113,Tyrell Williams,OAK,WR,125,12
114,D.K. Metcalf,SEA,WR,145,31
115,Devin Funchess,IND,WR,137,22
116,Ronald Jones II,TB,RB,114,-2
117,Nyheim Hines,IND,RB,135,18
118,Vance McDonald,PIT,TE,95,-23
119,Deebo Samuel,SF,WR,168,49
120,Rashard Higgins,CLE,WR,245,125
121,Philip Rivers,LAC,QB,117,-4
122,Andrew Luck,IND,QB,,
123,Sam Darnold,NYJ,QB,149,26
124,Mitch Trubisky,CHI,QB,124,0
125,Derek Carr,OAK,QB,165,40
126,Matthew Stafford,DET,QB,159,33
127,Josh Allen,BUF,QB,130,3
128,Jimmy Garoppolo,SF,QB,143,15
129,Marquez Valdes-Scantling,GB,WR,113,-16
130,Miles Boykin,BAL,WR,266,136
131,Dante Pettis,SF,WR,90,-41
132,Tre'Quan Smith,NO,WR,150,18
133,Peyton Barber,TB,RB,105,-28
134,Matt Breida,SF,RB,97,-37
135,Dion Lewis,TEN,RB,120,-15
136,Nick Foles,JAC,QB,188,52
137,Marcus Mariota,TEN,QB,197,60
138,Quincy Enunwa,NYJ,WR,178,40
139,Kalen Ballage,MIA,RB,98,-41
140,Justin Jackson,LAC,RB,132,-8
141,Darrell Henderson,LAR,RB,100,-41
142,Jalen Richard,OAK,RB,209,67
143,Jordan Howard,PHI,RB,87,-56
144,Justice Hill,BAL,RB,141,-3
145,Rashaad Penny,SEA,RB,73,-72
146,Eric Ebron,IND,TE,112,-34
147,Mark Andrews,BAL,TE,140,-7
148,Damien Harris,NE,RB,142,-6
149,Darwin Thompson,KC,RB,162,13
150,Jaylen Samuels,PIT,RB,136,-14
151,Tony Pollard,DAL,RB,175,24
152,Adrian Peterson,WAS,RB,109,-43
153,Ryquell Armstead,JAC,RB,230,77
154,Ito Smith,ATL,RB,144,-10
155,David Njoku,CLE,TE,99,-56
156,Chicago Bears,CHI,DST,174,18
157,Los Angeles Rams,LAR,DST,176,19
158,Trey Quinn,WAS,WR,213,55
159,Kareem Hunt,CLE,RB,146,-13
160,Kenny Stills,MIA,WR,129,-31
161,Jordan Reed,WAS,TE,154,-7
162,Trey Burton,CHI,TE,131,-31
163,Greg Olsen,CAR,TE,156,-7
164,Chris Herndon IV,NYJ,TE,179,15
165,C.J. Anderson,DET,RB,147,-18
166,Jacksonville Jaguars,JAC,DST,177,11
167,Minnesota Vikings,MIN,DST,182,15
168,Alexander Mattison,MIN,RB,155,-13
169,Houston Texans,HOU,DST,187,18
170,Keke Coutee,HOU,WR,126,-44
171,Los Angeles Chargers,LAC,DST,185,14
172,Devin Singletary,BUF,RB,133,-39
173,Denver Broncos,DEN,DST,207,34
174,Cleveland Browns,CLE,DST,194,20
175,Greg Zuerlein,LAR,K,195,20
176,Terry McLaurin,WAS,WR,277,101
177,Mike Gesicki,MIA,TE,257,80
178,Jimmy Graham,GB,TE,157,-21
179,Austin Hooper,ATL,TE,122,-57
180,Harrison Butker,KC,K,198,18
181,Justin Tucker,BAL,K,196,15
182,Parris Campbell,IND,WR,172,-10
183,Donte Moncrief,PIT,WR,119,-64
184,DaeSean Hamilton,DEN,WR,152,-32
185,New Orleans Saints,NO,DST,200,15
186,A.J. Brown,TEN,WR,220,34
187,Wil Lutz,NO,K,202,15
188,Pittsburgh Steelers,PIT,DST,231,43
189,Tyler Eifert,CIN,TE,242,53
190,Nelson Agholor,PHI,WR,218,28
191,Marquise Brown,BAL,WR,190,-1
192,Baltimore Ravens,BAL,DST,181,-11
193,Golden Tate,NYG,WR,138,-55
194,Dallas Goedert,PHI,TE,193,-1
195,Chris Conley,JAC,WR,271,76
196,Philadelphia Eagles,PHI,DST,219,23
197,New England Patriots,NE,DST,208,11
198,Stephen Gostkowski,NE,K,203,5
199,Buffalo Bills,BUF,DST,210,11
200,Josh Doctson,WAS,WR,249,49
201,Albert Wilson,MIA,WR,164,-37
202,Ka'imi Fairbairn,HOU,K,215,13
203,Greg Joseph,CLE,K,336,133
204,Michael Badgley,LAC,K,228,24
205,Kenneth Dixon,BAL,RB,251,46
206,Jake Elliott,PHI,K,216,10
207,Chase Edmonds,ARI,RB,180,-27
208,Mecole Hardman,KC,WR,191,-17
209,Robbie Gould,SF,K,229,20
210,Matt Prater,DET,K,227,17
211,Washington Redskins,WAS,DST,331,120
212,Kansas City Chiefs,KC,DST,250,38
213,Adam Humphries,TEN,WR,170,-43
214,Giovani Bernard,CIN,RB,173,-41
215,Ryan Fitzpatrick,MIA,QB,243,28
216,Devante Parker,MIA,WR,171,-45
217,Taylor Gabriel,CHI,WR,206,-11
218,Andy Isabella,ARI,WR,211,-7
219,David Moore,SEA,WR,204,-15
220,T.J. Hockenson,DET,TE,189,-31
221,Darren Waller,OAK,TE,241,20
222,Mason Crosby,GB,K,214,-8
223,D.J. Chark,JAC,WR,240,17
224,Tennessee Titans,TEN,DST,238,14
225,Michael Crabtree,ARI,WR,327,102
226,Brett Maher,DAL,K,221,-5
227,Seattle Seahawks,SEA,DST,233,6
228,Jack Doyle,IND,TE,163,-65
229,Noah Fant,DEN,TE,205,-24
230,Antonio Callaway,CLE,WR,239,9
231,Giorgio Tavecchio,ATL,K,291,60
232,Jason Myers,SEA,K,258,26
233,Dare Ogunbowale,TB,RB,353,120
234,Frank Gore,BUF,RB,222,-12
235,Malcolm Brown,LAR,RB,183,-52
236,Dallas Cowboys,DAL,DST,212,-24
237,Karan Higdon,HOU,RB,355,118
238,Adam Vinatieri,IND,K,237,-1
239,Chris Boswell,PIT,K,310,71
240,Kyle Rudolph,MIN,TE,161,-79
241,Gerald Everett,LAR,TE,256,15
242,Jordan Akins,HOU,TE,452,210
243,Andy Dalton,CIN,QB,184,-59
244,Hunter Renfrow,OAK,WR,307,63
245,Zay Jones,BUF,WR,186,-59
246,Irv Smith Jr.,MIN,TE,354,108
247,Cameron Brate,TB,TE,284,37
248,N'Keal Harry,NE,WR,148,-100
249,Mohamed Sanu,ATL,WR,153,-96
250,Paul Richardson,WAS,WR,236,-14
251,Hayden Hurst,BAL,TE,320,69
